Employee_ID,Row_Quality_Score,Row_Usability_Status,Analysis_Timestamp
EMP1961,85,GOOD,2025-12-27 21:12:46.596843
EMP1962,85,GOOD,2025-12-27 21:12:46.596843
EMP1963,85,GOOD,2025-12-27 21:12:46.596843
EMP1964,85,GOOD,2025-12-27 21:12:46.596843
EMP1965,85,GOOD,2025-12-27 21:12:46.596843
EMP1966,85,GOOD,2025-12-27 21:12:46.596843
EMP1967,85,GOOD,2025-12-27 21:12:46.596843
EMP1968,85,GOOD,2025-12-27 21:12:46.596843
EMP1969,85,GOOD,2025-12-27 21:12:46.596843
EMP1970,85,GOOD,2025-12-27 21:12:46.596843
EMP1971,85,GOOD,2025-12-27 21:12:46.596843
EMP1972,85,GOOD,2025-12-27 21:12:46.596843
EMP1973,85,GOOD,2025-12-27 21:12:46.596843
EMP1974,85,GOOD,2025-12-27 21:12:46.596843
EMP1975,85,GOOD,2025-12-27 21:12:46.596843
EMP1976,85,GOOD,2025-12-27 21:12:46.596843
EMP1977,85,GOOD,2025-12-27 21:12:46.596843
EMP1978,85,GOOD,2025-12-27 21:12:46.596843
EMP1979,85,GOOD,2025-12-27 21:12:46.596843
EMP1980,85,GOOD,2025-12-27 21:12:46.596843
EMP1981,85,GOOD,2025-12-27 21:12:46.596843
EMP1982,85,GOOD,2025-12-27 21:12:46.596843
EMP1983,85,GOOD,2025-12-27 21:12:46.596843
EMP1984,85,GOOD,2025-12-27 21:12:46.596843
EMP1985,85,GOOD,2025-12-27 21:12:46.596843
EMP1986,85,GOOD,2025-12-27 21:12:46.596843
EMP1987,85,GOOD,2025-12-27 21:12:46.596843
EMP1988,85,GOOD,2025-12-27 21:12:46.596843
EMP1989,85,GOOD,2025-12-27 21:12:46.596843
EMP1990,85,GOOD,2025-12-27 21:12:46.596843
EMP1991,85,GOOD,2025-12-27 21:12:46.596843
EMP1992,85,GOOD,2025-12-27 21:12:46.596843
EMP1993,85,GOOD,2025-12-27 21:12:46.596843
EMP1994,85,GOOD,2025-12-27 21:12:46.596843
EMP1995,85,GOOD,2025-12-27 21:12:46.596843
EMP1996,85,GOOD,2025-12-27 21:12:46.596843
EMP1997,85,GOOD,2025-12-27 21:12:46.596843
EMP1998,85,GOOD,2025-12-27 21:12:46.596843
EMP1999,85,GOOD,2025-12-27 21:12:46.596843
EMP2000,85,GOOD,2025-12-27 21:12:46.596843
EMP2001,85,GOOD,2025-12-27 21:12:46.596843
EMP2002,85,GOOD,2025-12-27 21:12:46.596843
EMP2003,85,GOOD,2025-12-27 21:12:46.596843
EMP2004,85,GOOD,2025-12-27 21:12:46.596843
EMP2005,85,GOOD,2025-12-27 21:12:46.596843
EMP2006,85,GOOD,2025-12-27 21:12:46.596843
EMP2007,85,GOOD,2025-12-27 21:12:46.596843
EMP2008,85,GOOD,2025-12-27 21:12:46.596843
EMP2009,85,GOOD,2025-12-27 21:12:46.596843
EMP2010,85,GOOD,2025-12-27 21:12:46.596843
EMP2011,85,GOOD,2025-12-27 21:12:46.596843
EMP2012,85,GOOD,2025-12-27 21:12:46.596843
EMP2013,85,GOOD,2025-12-27 21:12:46.596843
EMP2014,85,GOOD,2025-12-27 21:12:46.596843
EMP2015,85,GOOD,2025-12-27 21:12:46.596843
EMP2016,85,GOOD,2025-12-27 21:12:46.596843
EMP2017,85,GOOD,2025-12-27 21:12:46.596843
EMP2018,85,GOOD,2025-12-27 21:12:46.596843
EMP2019,85,GOOD,2025-12-27 21:12:46.596843
